epoch,loss_lb,loss_ub,miou_stu,miou_tea,best,best-stu
0,0.2442055329680443,0.10385755151510238,0.6463222051875619,0.6463222051875619,0.6463222051875619,0.6463222051875619
1,0.13361681960523128,0.10143109001219272,0.7144914472494529,0.7249552990688893,0.7249552990688893,0.7144914472494529
2,0.1262031350284815,0.0746943024918437,0.7325185262417723,0.7411671665138733,0.7411671665138733,0.7325185262417723
3,0.12039022110402584,0.08746225479990244,0.7511563122921723,0.7518270565677,0.7518270565677,0.7511563122921723
4,0.09836767464876175,0.08280706610530615,0.7424594901621057,0.755373097427146,0.755373097427146,0.7511563122921723
5,0.09936600439250469,0.09392103459686041,0.7420488720666842,0.7562659492941437,0.7562659492941437,0.7511563122921723
6,0.0893117057159543,0.08276503439992666,0.751432831987182,0.7599797495681774,0.7599797495681774,0.751432831987182
7,0.07964726388454438,0.06975077055394649,0.7478547847132785,0.7635396031491253,0.7635396031491253,0.751432831987182
8,0.07839548643678426,0.07135032396763563,0.761335414321895,0.7645555823009458,0.7645555823009458,0.761335414321895
9,0.06866187658160924,0.07361387573182583,0.7480325773763575,0.7662549350879547,0.7662549350879547,0.761335414321895
10,0.07335401400923729,0.08078647702932358,0.7598036966023104,0.7682960293380239,0.7682960293380239,0.761335414321895
11,0.07317652609199285,0.06066822595894337,0.7609658271155577,0.7688493626063077,0.7688493626063077,0.761335414321895
12,0.06410720068961381,0.06568902786821126,0.7665289138583686,0.7699028468090845,0.7699028468090845,0.7665289138583686
13,0.07416436690837144,0.06893123770132661,0.7624735108646865,0.7689415225777493,0.7699028468090845,0.7665289138583686
14,0.05815019737929106,0.05033290199935436,0.7629652015227794,0.7709466142212897,0.7709466142212897,0.7665289138583686
15,0.06113944947719574,0.08038055077195168,0.7637928900754838,0.7714421021427814,0.7714421021427814,0.7665289138583686
16,0.06478173164650798,0.07577931508421898,0.7609325757930934,0.7710653929430048,0.7714421021427814,0.7665289138583686
17,0.060604402795434,0.06314848493784667,0.7617420454516481,0.7719873831189671,0.7719873831189671,0.7665289138583686
18,0.05615044254809618,0.056737922970205544,0.7725102481957439,0.7757441457521488,0.7757441457521488,0.7725102481957439
19,0.05217137541621923,0.06471019228920341,0.7694635702890331,0.7776992364344034,0.7776992364344034,0.7725102481957439
20,0.05193764567375183,0.05812640897929668,0.7736227231995627,0.7755169726738759,0.7776992364344034,0.7736227231995627
21,0.05556498188525438,0.07486435268074274,0.7687164991040997,0.7767347104631375,0.7776992364344034,0.7736227231995627
22,0.05151984095573425,0.05520351370796561,0.7736327097757897,0.7763203295397975,0.7776992364344034,0.7736327097757897
23,0.05124190729111433,0.04986585425212979,0.7763324196659682,0.7793970571722164,0.7793970571722164,0.7763324196659682
24,0.052519716881215574,0.058132010884582995,0.7794856478807256,0.7820354420789428,0.7820354420789428,0.7794856478807256
25,0.04691817294806242,0.05425413986667991,0.7713162567941219,0.7811202602915633,0.7820354420789428,0.7794856478807256
26,0.04623055402189493,0.055176233127713206,0.7670976792340971,0.7765832573035125,0.7820354420789428,0.7794856478807256
27,0.05023598782718182,0.058901538606733084,0.7740813226715189,0.7760552228542261,0.7820354420789428,0.7794856478807256
28,0.04680258259177208,0.05043692588806152,0.7707684539162187,0.776059582801751,0.7820354420789428,0.7794856478807256
29,0.046210719272494316,0.057776030711829664,0.7728906450642011,0.7755247626282159,0.7820354420789428,0.7794856478807256
30,0.045691221952438354,0.05172116383910179,0.7710598147349773,0.7744472391810303,0.7820354420789428,0.7794856478807256
31,0.04910158384591341,0.06737789362668992,0.769774873534801,0.7739991721435027,0.7820354420789428,0.7794856478807256
32,0.04088080422952771,0.052720782533288005,0.7682717986731036,0.7737879638344319,0.7820354420789428,0.7794856478807256
33,0.0452581187710166,0.04551649186760187,0.7773507788032687,0.7748927643189545,0.7820354420789428,0.7794856478807256
34,0.04128109570592642,0.05367434341460466,0.7734523341733428,0.7766797091423527,0.7820354420789428,0.7794856478807256
35,0.0446420231834054,0.04451926238834858,0.7721150367070555,0.7764910457174,0.7820354420789428,0.7794856478807256
36,0.04403587039560079,0.05758239571005106,0.7694986884410949,0.7752268943101858,0.7820354420789428,0.7794856478807256
37,0.04350941078737378,0.05205300087109208,0.776307446299878,0.7776276936669846,0.7820354420789428,0.7794856478807256
38,0.042604075465351346,0.044849603716284034,0.7729771301495545,0.7774440559667382,0.7820354420789428,0.7794856478807256
39,0.03974242117255926,0.045336737670004366,0.7738009565092726,0.7779834230197193,0.7820354420789428,0.7794856478807256
40,0.043229739926755426,0.04828500961884856,0.7768790642932007,0.7781588378854177,0.7820354420789428,0.7794856478807256
41,0.04035249948501587,0.04923112578690052,0.7744587577098239,0.7779843247883514,0.7820354420789428,0.7794856478807256
42,0.03999629067257047,0.05112781012430787,0.7733755181261953,0.7774531308545914,0.7820354420789428,0.7794856478807256
43,0.03750946531072259,0.052096544997766614,0.7729081460281184,0.7760519909290221,0.7820354420789428,0.7794856478807256
44,0.04244028301909566,0.046122347749769685,0.7774784895296546,0.7767352241697887,0.7820354420789428,0.7794856478807256
45,0.038597401417791846,0.04753041183575988,0.7711840687252418,0.7748079892127587,0.7820354420789428,0.7794856478807256
46,0.03837871700525284,0.04107087906450033,0.7733628022297474,0.7732210793548294,0.7820354420789428,0.7794856478807256
47,0.03800870962440968,0.0403195190243423,0.7730359254620492,0.7732065438806708,0.7820354420789428,0.7794856478807256
48,0.04152737203985453,0.05295066824182868,0.7704786242513212,0.77359982401232,0.7820354420789428,0.7794856478807256
49,0.036829500924795866,0.04700739765539765,0.7732338928526203,0.7736889528899447,0.7820354420789428,0.7794856478807256
50,0.03543264959007501,0.0429661937057972,0.7681995692878442,0.7742811025736135,0.7820354420789428,0.7794856478807256
51,0.037450699508190154,0.04792341636493802,0.7715706420053378,0.7748411283154475,0.7820354420789428,0.7794856478807256
52,0.038276219833642246,0.047824486065655945,0.7706795270368166,0.7720231413884339,0.7820354420789428,0.7794856478807256
53,0.03601374551653862,0.045431706588715315,0.7703792193640747,0.7711683412150782,0.7820354420789428,0.7794856478807256
54,0.0365604879334569,0.04031084980815649,0.7671619329162824,0.7735862423468127,0.7820354420789428,0.7794856478807256
55,0.03443272337317467,0.0489685776643455,0.7674235063275605,0.7728440482795571,0.7820354420789428,0.7794856478807256
56,0.03522766279056668,0.05001929616555571,0.7711783692658332,0.7722535251624353,0.7820354420789428,0.7794856478807256
57,0.039831993728876115,0.049316780921071765,0.7676047281571494,0.7722504169730261,0.7820354420789428,0.7794856478807256
58,0.03494456261396408,0.04008541479706764,0.7674825324373842,0.7717231847862281,0.7820354420789428,0.7794856478807256
59,0.03742749337106943,0.04814511369913817,0.7679575123669158,0.7682072984939394,0.7820354420789428,0.7794856478807256
60,0.03614357030019164,0.047324435459449886,0.7675977726471747,0.769322917239188,0.7820354420789428,0.7794856478807256
61,0.03558578724041581,0.044077937584370376,0.7691658993567091,0.7693830828680939,0.7820354420789428,0.7794856478807256
62,0.03274034149944782,0.0477488549426198,0.7678462847377816,0.7687356823016015,0.7820354420789428,0.7794856478807256
63,0.03508539330214262,0.04866422144696116,0.7668656319771003,0.7688909436768676,0.7820354420789428,0.7794856478807256
64,0.03491359567269683,0.047482231818139556,0.76774072127331,0.768232127282631,0.7820354420789428,0.7794856478807256
65,0.03352039577439427,0.0395010338164866,0.7665818150057255,0.7683550254015699,0.7820354420789428,0.7794856478807256
66,0.03388077272102237,0.03942540353164077,0.7642933022292321,0.7678669184660729,0.7820354420789428,0.7794856478807256
67,0.03369587771594525,0.04215947883203626,0.7678163749497425,0.768053425520736,0.7820354420789428,0.7794856478807256
68,0.03421673132106662,0.039856348372995856,0.7681984003280161,0.767616298386274,0.7820354420789428,0.7794856478807256
69,0.0362812296487391,0.03908025710843503,0.7685740762466454,0.7684778403712935,0.7820354420789428,0.7794856478807256
70,0.033069831877946855,0.03796631512232125,0.7660087957322507,0.7665370707394809,0.7820354420789428,0.7794856478807256
71,0.034938640613108876,0.044963776227086784,0.7685331745907366,0.7674350771902931,0.7820354420789428,0.7794856478807256
72,0.0332615808583796,0.04319881545379758,0.7646361405929997,0.7674559846860062,0.7820354420789428,0.7794856478807256
73,0.03530677650123835,0.04593855328857899,0.768720987454849,0.7677004594806318,0.7820354420789428,0.7794856478807256
74,0.035266557708382607,0.041730592772364614,0.7645399976493291,0.765713724358597,0.7820354420789428,0.7794856478807256
75,0.03291698265820742,0.05624390011653304,0.7663906893592537,0.7659217066339215,0.7820354420789428,0.7794856478807256
76,0.031481904163956645,0.046609779354184866,0.7655409822084348,0.7650907498847268,0.7820354420789428,0.7794856478807256
77,0.033319528121501206,0.047030136734247205,0.7646992813975585,0.7646191588837349,0.7820354420789428,0.7794856478807256
78,0.0319358398206532,0.03447678638622165,0.7650988717829705,0.7648608406775633,0.7820354420789428,0.7794856478807256
79,0.03375686649233103,0.041148976795375346,0.7646497485800703,0.7639614754882894,0.7820354420789428,0.7794856478807256
